Event	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Foley\Footsteps	

Switch Group	ID	Name			Wwise Object Path	Notes
	2547764669	Footsteps_Materials			\Foley\Footsteps_Materials	

Switch	ID	Name	Switch Group			Notes
	95152949	Dirt_Grass	Footsteps_Materials			
	2195636714	Dirt	Footsteps_Materials			
	4248645337	Grass	Footsteps_Materials			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	374506789	Dirt_Grass Steps_A744_1kHz_16bit	E:\Azeray\Documents\Game Projects\Freelance Initiative\GitHub\Alpine-Song\Goat Game_WwiseProject\.cache\Android\SFX\Dirt_Grass Steps_A744.1kHz_16bit_10C4C929.wem		\Actor-Mixer Hierarchy\Foley\Footsteps\Footsteps_Materials\Footsteps_Dirt_Grass\Dirt_Grass Steps_A744_1kHz_16bit		170128
	517413148	MG1_Foley_Footsteps_Dirt_A1_Batch A44_1kHz_16bit	E:\Azeray\Documents\Game Projects\Freelance Initiative\GitHub\Alpine-Song\Goat Game_WwiseProject\.cache\Android\SFX\MG1_Foley_Footsteps_Dirt_A1_Batch A44.1kHz_16bit_10C4C929.wem		\Actor-Mixer Hierarchy\Foley\Footsteps\Footsteps_Materials\Footsteps_Dirt\MG1_Foley_Footsteps_Dirt_A1_Batch A44_1kHz_16bit		121428
	532962946	Dirt_Grass Steps_A844_1kHz_16bit	E:\Azeray\Documents\Game Projects\Freelance Initiative\GitHub\Alpine-Song\Goat Game_WwiseProject\.cache\Android\SFX\Dirt_Grass Steps_A844.1kHz_16bit_10C4C929.wem		\Actor-Mixer Hierarchy\Foley\Footsteps\Footsteps_Materials\Footsteps_Dirt_Grass\Dirt_Grass Steps_A844_1kHz_16bit		157108
	575167921	Dirt_Grass Steps_A444_1kHz_16bit	E:\Azeray\Documents\Game Projects\Freelance Initiative\GitHub\Alpine-Song\Goat Game_WwiseProject\.cache\Android\SFX\Dirt_Grass Steps_A444.1kHz_16bit_10C4C929.wem		\Actor-Mixer Hierarchy\Foley\Footsteps\Footsteps_Materials\Footsteps_Dirt_Grass\Dirt_Grass Steps_A444_1kHz_16bit		183344
	576988603	MG1_Foley_Footsteps_Dirt_A5_Batch A44_1kHz_16bit	E:\Azeray\Documents\Game Projects\Freelance Initiative\GitHub\Alpine-Song\Goat Game_WwiseProject\.cache\Android\SFX\MG1_Foley_Footsteps_Dirt_A5_Batch A44.1kHz_16bit_10C4C929.wem		\Actor-Mixer Hierarchy\Foley\Footsteps\Footsteps_Materials\Footsteps_Dirt\MG1_Foley_Footsteps_Dirt_A5_Batch A44_1kHz_16bit		104024
	583892527	Grass Steps_A744_1kHz_16bit	E:\Azeray\Documents\Game Projects\Freelance Initiative\GitHub\Alpine-Song\Goat Game_WwiseProject\.cache\Android\SFX\Grass Steps_A744.1kHz_16bit_10C4C929.wem		\Actor-Mixer Hierarchy\Foley\Footsteps\Footsteps_Materials\Footsteps_Grass\Grass Steps_A744_1kHz_16bit		110648
	689821266	MG1_Foley_Footsteps_Dirt_A2_Batch A44_1kHz_16bit	E:\Azeray\Documents\Game Projects\Freelance Initiative\GitHub\Alpine-Song\Goat Game_WwiseProject\.cache\Android\SFX\MG1_Foley_Footsteps_Dirt_A2_Batch A44.1kHz_16bit_10C4C929.wem		\Actor-Mixer Hierarchy\Foley\Footsteps\Footsteps_Materials\Footsteps_Dirt\MG1_Foley_Footsteps_Dirt_A2_Batch A44_1kHz_16bit		102612
	711942767	Grass Steps_A644_1kHz_16bit	E:\Azeray\Documents\Game Projects\Freelance Initiative\GitHub\Alpine-Song\Goat Game_WwiseProject\.cache\Android\SFX\Grass Steps_A644.1kHz_16bit_10C4C929.wem		\Actor-Mixer Hierarchy\Foley\Footsteps\Footsteps_Materials\Footsteps_Grass\Grass Steps_A644_1kHz_16bit		117896
	748953574	Grass Steps_A844_1kHz_16bit	E:\Azeray\Documents\Game Projects\Freelance Initiative\GitHub\Alpine-Song\Goat Game_WwiseProject\.cache\Android\SFX\Grass Steps_A844.1kHz_16bit_10C4C929.wem		\Actor-Mixer Hierarchy\Foley\Footsteps\Footsteps_Materials\Footsteps_Grass\Grass Steps_A844_1kHz_16bit		121824
	804691732	MG1_Foley_Footsteps_Dirt_A6_Batch A44_1kHz_16bit	E:\Azeray\Documents\Game Projects\Freelance Initiative\GitHub\Alpine-Song\Goat Game_WwiseProject\.cache\Android\SFX\MG1_Foley_Footsteps_Dirt_A6_Batch A44.1kHz_16bit_10C4C929.wem		\Actor-Mixer Hierarchy\Foley\Footsteps\Footsteps_Materials\Footsteps_Dirt\MG1_Foley_Footsteps_Dirt_A6_Batch A44_1kHz_16bit		102612
	821453138	MG1_Foley_Footsteps_Dirt_A7_Batch A44_1kHz_16bit	E:\Azeray\Documents\Game Projects\Freelance Initiative\GitHub\Alpine-Song\Goat Game_WwiseProject\.cache\Android\SFX\MG1_Foley_Footsteps_Dirt_A7_Batch A44.1kHz_16bit_10C4C929.wem		\Actor-Mixer Hierarchy\Foley\Footsteps\Footsteps_Materials\Footsteps_Dirt\MG1_Foley_Footsteps_Dirt_A7_Batch A44_1kHz_16bit		116724
	1027033068	Grass Steps_A244_1kHz_16bit	E:\Azeray\Documents\Game Projects\Freelance Initiative\GitHub\Alpine-Song\Goat Game_WwiseProject\.cache\Android\SFX\Grass Steps_A244.1kHz_16bit_10C4C929.wem		\Actor-Mixer Hierarchy\Foley\Footsteps\Footsteps_Materials\Footsteps_Grass\Grass Steps_A244_1kHz_16bit		128232
	1047672570	MG1_Foley_Footsteps_Dirt_A8_Batch A44_1kHz_16bit	E:\Azeray\Documents\Game Projects\Freelance Initiative\GitHub\Alpine-Song\Goat Game_WwiseProject\.cache\Android\SFX\MG1_Foley_Footsteps_Dirt_A8_Batch A44.1kHz_16bit_10C4C929.wem		\Actor-Mixer Hierarchy\Foley\Footsteps\Footsteps_Materials\Footsteps_Dirt\MG1_Foley_Footsteps_Dirt_A8_Batch A44_1kHz_16bit		110844
	1051757381	Dirt_Grass Steps_A144_1kHz_16bit	E:\Azeray\Documents\Game Projects\Freelance Initiative\GitHub\Alpine-Song\Goat Game_WwiseProject\.cache\Android\SFX\Dirt_Grass Steps_A144.1kHz_16bit_10C4C929.wem		\Actor-Mixer Hierarchy\Foley\Footsteps\Footsteps_Materials\Footsteps_Dirt_Grass\Dirt_Grass Steps_A144_1kHz_16bit		155768

